Nome,Eta,Citta,Salario
Mario Rossi,32,Roma,32000
Luigi Bianchi,45,Milano,41000
Anna Verdi,28,Napoli,29000
Paola Neri,,Bologna,27500
Giovanni Gialli,50,Torino,52000
Maria Rossi,23,Firenze,"32,000"
Luca Bruno,61,Palermo,61000
Francesca Esposito,35,,38000
Marco De Luca,29,Roma,31000
Sara Conti,42,Genova,"45,500"
Antonio Greco,55,Catania,7000
Elena Ferrara,38,Verona,42000
Pietro Costa,27,Bari,28000
,,Milano,39000
Roberto Marini,50,Roma,135000
Laura Moretti,33,Bologna,36000
Giulia Barbieri,24,Torino,"28,500"
Simone Santoro,47,Napoli,48000
,,,
Alessia Lombardi,22,Firenze,27000